Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 670,525,313
Trainable parameters: 670,525,313
Starting training...

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:04<00:04,  0.24it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.46it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 30: |          | 0/? [00:00<?, ?it/s]
Epoch 30: |          | 1/? [00:01<00:00,  0.60it/s]
Epoch 30: |          | 1/? [00:01<00:00,  0.60it/s, v_num=2]
Epoch 30: |          | 2/? [00:02<00:00,  0.96it/s, v_num=2]
Epoch 30: |          | 2/? [00:02<00:00,  0.96it/s, v_num=2]
Epoch 30: |          | 3/? [00:02<00:00,  1.17it/s, v_num=2]
Epoch 30: |          | 3/? [00:02<00:00,  1.17it/s, v_num=2]
Epoch 30: |          | 4/? [00:03<00:00,  1.33it/s, v_num=2]
Epoch 30: |          | 4/? [00:03<00:00,  1.33it/s, v_num=2]
Epoch 30: |          | 5/? [00:03<00:00,  1.45it/s, v_num=2]
Epoch 30: |          | 5/? [00:03<00:00,  1.45it/s, v_num=2]
Epoch 30: |          | 6/? [00:03<00:00,  1.53it/s, v_num=2]
Epoch 30: |          | 6/? [00:03<00:00,  1.53it/s, v_num=2]
Epoch 30: |          | 7/? [00:04<00:00,  1.59it/s, v_num=2]
Epoch 30: |          | 7/? [00:04<00:00,  1.59it/s, v_num=2]
Epoch 30: |          | 8/? [00:04<00:00,  1.65it/s, v_num=2]
Epoch 30: |          | 8/? [00:04<00:00,  1.65it/s, v_num=2]
Epoch 30: |          | 9/? [00:05<00:00,  1.70it/s, v_num=2]
Epoch 30: |          | 9/? [00:05<00:00,  1.70it/s, v_num=2]
Epoch 30: |          | 10/? [00:05<00:00,  1.74it/s, v_num=2]
Epoch 30: |          | 10/? [00:05<00:00,  1.74it/s, v_num=2]
Epoch 30: |          | 11/? [00:06<00:00,  1.78it/s, v_num=2]
Epoch 30: |          | 11/? [00:06<00:00,  1.78it/s, v_num=2]
Epoch 30: |          | 12/? [00:06<00:00,  1.81it/s, v_num=2]
Epoch 30: |          | 12/? [00:06<00:00,  1.81it/s, v_num=2]
Epoch 30: |          | 13/? [00:07<00:00,  1.83it/s, v_num=2]
Epoch 30: |          | 13/? [00:07<00:00,  1.83it/s, v_num=2]
Epoch 30: |          | 14/? [00:07<00:00,  1.86it/s, v_num=2]
Epoch 30: |          | 14/? [00:07<00:00,  1.86it/s, v_num=2]
Epoch 30: |          | 15/? [00:07<00:00,  1.88it/s, v_num=2]
Epoch 30: |          | 15/? [00:07<00:00,  1.88it/s, v_num=2]
Epoch 30: |          | 16/? [00:08<00:00,  1.90it/s, v_num=2]
Epoch 30: |          | 16/? [00:08<00:00,  1.90it/s, v_num=2]
Epoch 30: |          | 17/? [00:08<00:00,  1.91it/s, v_num=2]
Epoch 30: |          | 17/? [00:08<00:00,  1.91it/s, v_num=2]
Epoch 30: |          | 18/? [00:09<00:00,  1.93it/s, v_num=2]
Epoch 30: |          | 18/? [00:09<00:00,  1.93it/s, v_num=2]
Epoch 30: |          | 19/? [00:09<00:00,  1.94it/s, v_num=2]
Epoch 30: |          | 19/? [00:09<00:00,  1.94it/s, v_num=2]
Epoch 30: |          | 20/? [00:10<00:00,  1.95it/s, v_num=2]
Epoch 30: |          | 20/? [00:10<00:00,  1.95it/s, v_num=2]
Epoch 30: |          | 21/? [00:10<00:00,  1.96it/s, v_num=2]
Epoch 30: |          | 21/? [00:10<00:00,  1.96it/s, v_num=2]
Epoch 30: |          | 22/? [00:11<00:00,  1.97it/s, v_num=2]
Epoch 30: |          | 22/? [00:11<00:00,  1.97it/s, v_num=2]
Epoch 30: |          | 23/? [00:11<00:00,  1.98it/s, v_num=2]
Epoch 30: |          | 23/? [00:11<00:00,  1.98it/s, v_num=2]
Epoch 30: |          | 24/? [00:12<00:00,  1.99it/s, v_num=2]
Epoch 30: |          | 24/? [00:12<00:00,  1.99it/s, v_num=2]
Epoch 30: |          | 25/? [00:12<00:00,  2.00it/s, v_num=2]
Epoch 30: |          | 25/? [00:12<00:00,  2.00it/s, v_num=2]
Epoch 30: |          | 26/? [00:12<00:00,  2.00it/s, v_num=2]
Epoch 30: |          | 26/? [00:12<00:00,  2.00it/s, v_num=2]
Epoch 30: |          | 27/? [00:13<00:00,  2.01it/s, v_num=2]
Epoch 30: |          | 27/? [00:13<00:00,  2.01it/s, v_num=2]
Epoch 30: |          | 28/? [00:13<00:00,  2.02it/s, v_num=2]
Epoch 30: |          | 28/? [00:13<00:00,  2.02it/s, v_num=2]
Epoch 30: |          | 29/? [00:14<00:00,  2.02it/s, v_num=2]
Epoch 30: |          | 29/? [00:14<00:00,  2.02it/s, v_num=2]
Epoch 30: |          | 30/? [00:14<00:00,  2.02it/s, v_num=2]
Epoch 30: |          | 30/? [00:14<00:00,  2.02it/s, v_num=2]
Epoch 30: |          | 31/? [00:15<00:00,  2.03it/s, v_num=2]
Epoch 30: |          | 31/? [00:15<00:00,  2.03it/s, v_num=2]
Epoch 30: |          | 32/? [00:15<00:00,  2.03it/s, v_num=2]
Epoch 30: |          | 32/? [00:15<00:00,  2.03it/s, v_num=2]
Epoch 30: |          | 33/? [00:16<00:00,  2.04it/s, v_num=2]
Epoch 30: |          | 33/? [00:16<00:00,  2.04it/s, v_num=2]
Epoch 30: |          | 34/? [00:16<00:00,  2.04it/s, v_num=2]
Epoch 30: |          | 34/? [00:16<00:00,  2.04it/s, v_num=2]
Epoch 30: |          | 35/? [00:17<00:00,  2.05it/s, v_num=2]
Epoch 30: |          | 35/? [00:17<00:00,  2.05it/s, v_num=2]
Epoch 30: |          | 36/? [00:17<00:00,  2.05it/s, v_num=2]
Epoch 30: |          | 36/? [00:17<00:00,  2.05it/s, v_num=2]
