Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 82,465,729
Trainable parameters: 82,465,729
Starting training...

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:04<00:04,  0.22it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.41it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:02<00:00,  0.39it/s]
Epoch 0: |          | 1/? [00:02<00:00,  0.39it/s, v_num=3]
Epoch 0: |          | 2/? [00:03<00:00,  0.53it/s, v_num=3]
Epoch 0: |          | 2/? [00:03<00:00,  0.53it/s, v_num=3]
Epoch 0: |          | 3/? [00:05<00:00,  0.58it/s, v_num=3]
Epoch 0: |          | 3/? [00:05<00:00,  0.58it/s, v_num=3]
Epoch 0: |          | 4/? [00:06<00:00,  0.60it/s, v_num=3]
Epoch 0: |          | 4/? [00:06<00:00,  0.60it/s, v_num=3]
Epoch 0: |          | 5/? [00:08<00:00,  0.62it/s, v_num=3]
Epoch 0: |          | 5/? [00:08<00:00,  0.62it/s, v_num=3]
Epoch 0: |          | 6/? [00:09<00:00,  0.63it/s, v_num=3]
Epoch 0: |          | 6/? [00:09<00:00,  0.63it/s, v_num=3]
Epoch 0: |          | 7/? [00:10<00:00,  0.64it/s, v_num=3]
Epoch 0: |          | 7/? [00:10<00:00,  0.64it/s, v_num=3]
Epoch 0: |          | 8/? [00:12<00:00,  0.65it/s, v_num=3]
Epoch 0: |          | 8/? [00:12<00:00,  0.65it/s, v_num=3]
Epoch 0: |          | 9/? [00:13<00:00,  0.65it/s, v_num=3]
Epoch 0: |          | 9/? [00:13<00:00,  0.65it/s, v_num=3]
Epoch 0: |          | 10/? [00:15<00:00,  0.66it/s, v_num=3]
Epoch 0: |          | 10/? [00:15<00:00,  0.66it/s, v_num=3]
Epoch 0: |          | 11/? [00:16<00:00,  0.66it/s, v_num=3]
Epoch 0: |          | 11/? [00:16<00:00,  0.66it/s, v_num=3]
Epoch 0: |          | 12/? [00:18<00:00,  0.67it/s, v_num=3]
Epoch 0: |          | 12/? [00:18<00:00,  0.67it/s, v_num=3]
Epoch 0: |          | 13/? [00:19<00:00,  0.67it/s, v_num=3]
Epoch 0: |          | 13/? [00:19<00:00,  0.67it/s, v_num=3]
Epoch 0: |          | 14/? [00:20<00:00,  0.67it/s, v_num=3]
Epoch 0: |          | 14/? [00:20<00:00,  0.67it/s, v_num=3]
Epoch 0: |          | 15/? [00:22<00:00,  0.67it/s, v_num=3]
Epoch 0: |          | 15/? [00:22<00:00,  0.67it/s, v_num=3]
Epoch 0: |          | 16/? [00:23<00:00,  0.68it/s, v_num=3]
Epoch 0: |          | 16/? [00:23<00:00,  0.68it/s, v_num=3]
Epoch 0: |          | 17/? [00:25<00:00,  0.68it/s, v_num=3]
Epoch 0: |          | 17/? [00:25<00:00,  0.68it/s, v_num=3]
Epoch 0: |          | 18/? [00:26<00:00,  0.68it/s, v_num=3]
Epoch 0: |          | 18/? [00:26<00:00,  0.68it/s, v_num=3]
Epoch 0: |          | 19/? [00:27<00:00,  0.68it/s, v_num=3]
Epoch 0: |          | 19/? [00:27<00:00,  0.68it/s, v_num=3]
Epoch 0: |          | 20/? [00:29<00:00,  0.68it/s, v_num=3]
Epoch 0: |          | 20/? [00:29<00:00,  0.68it/s, v_num=3]
Epoch 0: |          | 21/? [00:30<00:00,  0.68it/s, v_num=3]
Epoch 0: |          | 21/? [00:30<00:00,  0.68it/s, v_num=3]
Epoch 0: |          | 22/? [00:32<00:00,  0.68it/s, v_num=3]
Epoch 0: |          | 22/? [00:32<00:00,  0.68it/s, v_num=3]
Epoch 0: |          | 23/? [00:33<00:00,  0.68it/s, v_num=3]
Epoch 0: |          | 23/? [00:33<00:00,  0.68it/s, v_num=3]
Epoch 0: |          | 24/? [00:35<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 24/? [00:35<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 25/? [00:36<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 25/? [00:36<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 26/? [00:37<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 26/? [00:37<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 27/? [00:39<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 27/? [00:39<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 28/? [00:40<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 28/? [00:40<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 29/? [00:42<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 29/? [00:42<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 30/? [00:43<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 30/? [00:43<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 31/? [00:44<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 31/? [00:44<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 32/? [00:46<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 32/? [00:46<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 33/? [00:47<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 33/? [00:47<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 34/? [00:49<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 34/? [00:49<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 35/? [00:50<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 35/? [00:50<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 36/? [00:52<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 36/? [00:52<00:00,  0.69it/s, v_num=3]
